Price,Close,High,Low,Open,Volume
2023-09-27,1392.2972412109375,1394.7648205125847,1376.210417587719,1381.8573845965407,3863586
2023-09-28,1366.1500244140625,1397.6119773813948,1361.9266744482306,1393.1513579600842,5814602
2023-09-29,1362.3536376953125,1373.125763060997,1343.894121422824,1359.174250338779,6068968
2023-10-03,1360.9776611328125,1363.8248947335087,1347.9753406979924,1362.9233171016476,4181867
2023-10-04,1370.800537109375,1376.115349773036,1345.9821287470402,1352.4359043163458,4510406
2023-10-05,1388.927978515625,1400.506798175597,1376.3526965932092,1378.0610831205893,7384621
2023-10-06,1403.4013671875,1408.906065046382,1388.7856610148956,1394.6698973295106,3598672
2023-10-09,1400.3167724609375,1415.0749783691183,1387.7414918013862,1390.3040713351108,3567552
2023-10-10,1419.0137939453125,1420.769564825854,1394.2902692043456,1408.3366679571423,5688951
2023-10-11,1418.3018798828125,1440.9373621205468,1406.0112529262074,1420.769458978731,7220129
2023-10-12,1390.8736572265625,1427.7928105687595,1378.06110562468,1415.929336863313,11081662
2023-10-13,1358.272705078125,1364.7738647819372,1328.7089086889514,1333.4542976485548,17973439
2023-10-16,1361.1199951171875,1370.0887342825165,1357.1812989459045,1359.1743392210635,4850745
2023-10-17,1368.997314453125,1379.3422863103474,1364.8214645475139,1366.9093895003193,3923764
2023-10-18,1367.194091796875,1379.9591420581296,1365.10605109278,1368.5702082859855,4264837
2023-10-19,1360.6455078125,1366.3399750170827,1353.4799235717073,1353.4799235717073,6795691
2023-10-20,1354.5714111328125,1365.2485373372226,1352.6732553631398,1357.1813753161127,3928622
2023-10-23,1336.9185791015625,1359.41167852039,1333.6916911380672,1353.0054028291024,2636516
2023-10-25,1317.1143798828125,1348.3586525886205,1308.702460308172,1344.9457697053938,6940777
2023-10-26,1306.9239501953125,1320.9118187987838,1300.819322975117,1302.6940498987915,6357656
2023-10-27,1327.016357421875,1331.4867153521186,1310.9616547992175,1310.9616547992175,4634358
2023-10-30,1323.843994140625,1327.016419299138,1310.4329197245515,1327.016419299138,2667696
2023-10-31,1315.5281982421875,1327.785567599346,1310.3368183378082,1326.6318624240414,3451595
2023-11-01,1301.8287353515625,1324.228405726366,1299.4253296877127,1319.9985056410244,3090672
2023-11-02,1317.2105712890625,1323.1229728710377,1309.0389917857558,1317.0663434741273,3758060
2023-11-03,1335.38037109375,1338.2163429825457,1324.516929988651,1326.7281102555007,3349045
2023-11-06,1349.079833984375,1352.877168328979,1337.0628045979033,1340.0430044149878,2736381
2023-11-07,1350.041015625,1351.5791717098175,1340.9560722126148,1345.9071111278784,2272209
2023-11-08,1337.2550048828125,1350.7140775415899,1332.8807593271897,1350.7140775415899,3550635
2023-11-09,1321.680908203125,1343.5037849964333,1317.1144373775558,1341.9656288206845,5498051
2023-11-10,1315.960693359375,1320.0945979787737,1308.4140231623705,1317.0181683643543,2943649
2023-11-13,1320.4791259765625,1329.0351558628986,1317.8833775668425,1326.5356375583356,3462092
2023-11-15,1356.00146484375,1359.3662327465881,1339.1776253295595,1344.945798877282,8551860
2023-11-16,1389.0723876953125,1397.2439671097416,1356.097614410863,1361.3851069731406,6673907
2023-11-17,1382.0064697265625,1394.9367461730697,1379.6030638923567,1385.3712378944508,4901251
2023-11-20,1381.093017578125,1395.8980200494077,1378.2570458149964,1386.2843973217946,3584210
2023-11-21,1383.4002685546875,1393.9752532343966,1381.237203506565,1386.2843552855172,3793135
2023-11-22,1401.4739990234375,1402.579471778413,1380.7084795916498,1380.7084795916498,3108786
2023-11-23,1393.2542724609375,1411.1837023014712,1391.7641139980717,1411.1837023014712,3186928
2023-11-24,1381.8621826171875,1396.522957576825,1378.4492995375242,1389.6973087712938,2973195
2023-11-28,1386.9573974609375,1389.1685777788534,1371.9121707611139,1388.2072154412901,3755373
2023-11-29,1403.204345703125,1404.2618207292774,1393.7830658701937,1395.032766408813,3875778
2023-11-30,1398.9263916015625,1404.2138843168973,1393.5427861257995,1397.0997797382327,10120867
2023-12-01,1396.1864013671875,1403.492730780569,1390.274000233607,1403.492730780569,3489187
2023-12-04,1407.7708740234375,1415.029206399505,1393.3024416820795,1404.0215375467524,5511948
2023-12-05,1397.7725830078125,1410.2222944378952,1386.2843511722765,1409.1648194438199,5123039
2023-12-06,1417.33642578125,1419.9320569397587,1394.9847532532544,1400.4644711895692,5269178
2023-12-07,1409.260986328125,1415.9424072165132,1405.3194244603783,1415.9424072165132,4424453
2023-12-08,1433.535400390625,1436.9481661035304,1409.597455929151,1413.5871328983626,6323433
2023-12-11,1430.98779296875,1440.1207348788628,1424.73893797762,1432.4298364282415,3862018
2023-12-12,1419.0189208984375,1432.4298785243093,1410.9434538172047,1420.4128493420585,6103494
2023-12-13,1393.0140380859375,1419.018936463086,1377.7764683864687,1418.970821404309,8549258
2023-12-14,1443.4373779296875,1452.618434833256,1404.8867731828336,1406.857612838719,12489858
2023-12-15,1517.4141845703125,1527.1720347866103,1462.2319684696038,1464.202808005046,18395389
2023-12-18,1503.9071044921875,1531.4501581135773,1500.0136575533297,1507.367985333549,6467243
2023-12-19,1498.091064453125,1513.1362920255474,1483.6225134921258,1509.4350702820243,4221721
2023-12-20,1477.0369873046875,1522.3171258988723,1470.8842454217079,1504.580039292656,6592367
2023-12-21,1476.6524658203125,1486.890997599005,1462.4723721543946,1462.4723721543946,5319038
2023-12-22,1502.5130615234375,1505.4932609831062,1464.154684851386,1475.6429166255464,6741060
2023-12-26,1484.2952880859375,1488.1888523737832,1464.1547946804083,1475.691142373228,6878067
2023-12-27,1506.55078125,1509.3387552878505,1484.3433364104721,1484.3433364104721,4225849
2023-12-28,1502.2728271484375,1508.3293392486667,1494.918382055348,1508.3293392486667,5702253
2023-12-29,1483.285888671875,1499.196364029952,1480.497914582746,1481.5073919205702,4388990
2024-01-01,1491.409423828125,1496.8411444511967,1475.9315138206164,1479.5366225500268,2808451
2024-01-02,1475.1143798828125,1489.2944742239738,1464.1548258704092,1486.2661594193387,5396313
2024-01-03,1432.429931640625,1461.2226876874497,1430.5072069001678,1461.2226876874497,7550363
2024-01-04,1454.252685546875,1461.0303366161402,1435.2177826642023,1446.8021278177912,7056038
2024-01-05,1473.3358154296875,1480.2094618779236,1448.051940416499,1448.532621558546,8895403
2024-01-08,1463.9625244140625,1476.6524595467752,1454.781467714295,1469.8748085428847,4440136
2024-01-09,1470.21142578125,1492.9956655581655,1466.89465540363,1482.3245674013037,4412074
2024-01-10,1461.174560546875,1476.1236736674186,1446.8502390285905,1466.029369674196,4096845
2024-01-11,1436.4674072265625,1466.0774110603124,1429.1610776979376,1465.9812983073941,11296088
2024-01-12,1550.43701171875,1555.48416367133,1495.3029086218012,1501.647876177143,26754401
2024-01-15,1588.2667236328125,1600.6202064269758,1572.7888131840964,1581.3929593220357,13228305
2024-01-16,1568.5107421875,1584.8057865912774,1562.2137720417506,1581.2487929441481,6500917
2024-01-17,1576.8262939453125,1583.8442852158573,1557.647164261604,1557.647164261604,9209876
2024-01-18,1579.1336669921875,1585.2864090913179,1565.338141663395,1579.1817820479896,6375464
2024-01-19,1595.09228515625,1601.1489146027204,1580.62385291781,1587.7859551289723,4522736
2024-01-23,1578.701171875,1609.993445268437,1574.423039099112,1586.3439554482402,9401255
2024-01-24,1610.6663818359375,1615.0886248379493,1581.4409451538254,1595.765266547254,8999681
2024-01-25,1604.6097412109375,1615.6174096135105,1593.9386434858618,1608.3109624792746,8865304
2024-01-29,1592.5927734375,1614.4637659098305,1583.9405126792153,1600.8124680993892,4253785
2024-01-30,1587.6417236328125,1624.7022872449177,1584.5654112138673,1598.2167089344066,4995943
2024-01-31,1596.7266845703125,1602.8313117696607,1574.8075769550203,1584.5654278748498,6763779
2024-02-01,1593.025390625,1612.2045208999132,1586.584193027257,1595.4287962912194,5760011
2024-02-02,1627.9228515625,1652.1011372395883,1600.668253420957,1601.6777307925615,7858483
2024-02-05,1622.0103759765625,1635.0368816844025,1616.8671112997324,1629.2687080609385,3634135
2024-02-06,1662.6279296875,1666.0408126850077,1609.2723237417308,1621.5778077302,7694265
2024-02-07,1628.307373046875,1662.1953936519833,1621.6739497980948,1662.1953936519833,4613877
2024-02-08,1626.7210693359375,1640.4204816475594,1617.7804706606282,1632.393130184841,5919715
2024-02-09,1604.85009765625,1627.4902262777873,1595.6691583001955,1619.606985174379,4600004
2024-02-12,1615.184814453125,1627.5382968256615,1605.811531809379,1605.811531809379,3555808
2024-02-13,1619.462890625,1623.8370186269938,1599.2261675031743,1617.9727321357634,2696481
2024-02-14,1601.82177734375,1604.9462047407774,1572.3080024118083,1596.0536036876995,3768579
2024-02-15,1611.57958984375,1622.5391430020945,1597.3994966076186,1612.2044987791512,4834391
2024-02-16,1635.902099609375,1642.9680886909155,1622.7313663445168,1623.740843650647,4880654
2024-02-19,1634.0755615234375,1645.3715684938156,1622.4910989229356,1639.122713574032,3690993
2024-02-20,1620.1357421875,1628.7880024929073,1604.2732649609202,1619.8954016234609,3706389
2024-02-21,1591.5833740234375,1609.320461197266,1581.729410626023,1609.320461197266,4300508
2024-02-22,1616.386474609375,1619.510902074662,1580.8641846763217,1600.6682245239977,5841277
2024-02-23,1612.060302734375,1632.8257043439937,1607.3016064283056,1631.4317759907635,5373072
2024-02-26,1596.0057373046875,1610.2338297480162,1581.441074154028,1610.2338297480162,2782438
2024-02-27,1599.3221435546875,1606.5323601047542,1588.9395021348626,1596.8226252880881,5159088
2024-02-28,1606.6767578125,1622.5873509570388,1597.8322715172949,1605.4750549270755,3188916
2024-02-29,1609.224365234375,1617.2517169077262,1589.420325475353,1600.6682173585164,7814722
2024-03-01,1590.76611328125,1607.3496125644087,1587.2091197968145,1604.5136407879365,6387291
2024-03-04,1573.9422607421875,1600.139382587033,1570.5294950976115,1593.7944150788564,4445156
2024-03-05,1544.4285888671875,1574.086593386812,1540.1024583661588,1570.8660530401396,4596579
2024-03-06,1555.051513671875,1557.5510319856057,1515.1068662897885,1540.8714208560284,6420684
2024-03-07,1553.9940185546875,1565.5303659740043,1542.2173305641352,1554.138246368188,6348359
2024-03-11,1538.7564697265625,1551.446522464346,1526.643328250248,1546.0148020133513,6752895
2024-03-12,1550.62939453125,1562.2138580819337,1535.920620618208,1538.179798726827,4614222
2024-03-13,1549.13916015625,1561.7329822176875,1536.785678658404,1550.5812035377992,5688997
2024-03-14,1589.4202880859375,1593.6983032463334,1545.8705303092167,1552.0232723085692,8803799
2024-03-15,1570.865966796875,1582.2100886516137,1555.8206236318867,1577.6916155196645,11809997
2024-03-18,1540.7271728515625,1569.568039217534,1537.073949503692,1567.0204058844495,4958904
2024-03-19,1501.119140625,1537.2183425142427,1497.8024875779802,1530.8252596452844,6870411
2024-03-20,1494.870361328125,1514.0976086128562,1492.3708426518708,1502.609375301751,4759059
2024-03-21,1494.6298828125,1516.020193442864,1483.7665595113776,1503.5705989163719,11062497
2024-03-22,1450.5513916015625,1469.8267514450895,1440.3128602801103,1462.2319662822674,14673890
2024-03-26,1434.9774169921875,1449.2055081878689,1430.41094620585,1434.3525080454037,8351081
2024-03-27,1426.5174560546875,1441.0821186835904,1424.306393129427,1438.1980317215819,6857402
2024-03-28,1440.1688232421875,1453.387554709184,1429.6899508266822,1429.6899508266822,12499530
2024-04-01,1437.669189453125,1470.8361884538372,1435.1216732679904,1466.0774920604706,6580002
2024-04-02,1425.5560302734375,1435.4581086770484,1423.6333057176912,1427.4787548291838,7279400
2024-04-03,1423.441162109375,1437.3328008824585,1418.0094414560883,1421.8548907888505,8736248
2024-04-04,1429.2572021484375,1437.8614646501408,1411.2797751153907,1432.9585406732908,11186915
2024-04-05,1421.9510498046875,1429.2573803038363,1419.0189650053617,1422.8644144632087,5072482
2024-04-08,1419.6436767578125,1433.343089680353,1417.1441582216523,1425.70030625456,6610887
2024-04-09,1437.09228515625,1455.3101695622213,1429.8340708375226,1432.4297018792793,9423230
2024-04-10,1448.5806884765625,1451.5127729333365,1427.1903783662924,1442.3798315379402,6744595
2024-04-12,1427.3826904296875,1448.5807763164664,1422.3355382998636,1445.888914905708,12275616
2024-04-15,1411.424072265625,1434.3044243996258,1404.5984234641753,1422.8161919534118,8531224
2024-04-16,1359.798828125,1398.9263432791952,1358.4530148178953,1394.9366663519509,16173541
2024-04-18,1364.41357421875,1388.8802001423792,1353.1175661179432,1366.192071172371,22107945
2024-04-19,1356.7225341796875,1371.719762459648,1325.4782596990215,1331.4867740222267,20603621
2024-04-22,1377.391845703125,1381.333407692064,1358.453055191947,1365.0383635258054,5859087
2024-04-23,1386.6690673828125,1390.9470828687797,1377.6322378854484,1387.2458613180056,4856174
2024-04-24,1375.4691162109375,1388.4956223694112,1371.9121226282693,1388.4956223694112,4268213
2024-04-25,1382.87158203125,1389.0724394064925,1365.1344941717352,1365.1344941717352,9089398
2024-04-26,1374.9884033203125,1389.5530653579672,1371.8639759049718,1384.073229940324,8062444
2024-04-29,1379.3145751953125,1384.1695018055798,1373.065720176132,1374.6999891627063,5055957
2024-04-30,1365.6632080078125,1381.0450041973593,1362.7791212222726,1379.2663901299095,6936588
2024-05-02,1359.798828125,1368.9798848278278,1357.2993096712137,1358.4048997624443,10076354
2024-05-03,1361.5775146484375,1369.7490944518047,1348.983574244914,1367.1533457490432,8842345
2024-05-06,1370.8065185546875,1389.8414215645728,1362.3464834255412,1365.1344575490414,6445422
2024-05-07,1385.27490234375,1387.582195239738,1360.9043925105204,1369.8931061755525,6080661
2024-05-08,1372.1524658203125,1384.1213795843503,1370.5180794884,1379.795249208848,6234983
2024-05-09,1383.9290771484375,1393.9271506886637,1369.796981628288,1372.3927301216006,6088406
2024-05-10,1369.8450927734375,1380.4680752180618,1358.4048585337118,1379.6029430765502,8777481
2024-05-13,1368.4510498046875,1369.9412082358638,1356.674362225116,1369.9412082358638,3735954
2024-05-14,1369.65283203125,1378.353207852325,1363.2598665718517,1371.287218365655,3463230
2024-05-15,1365.0863037109375,1376.4785404547986,1363.7404904205403,1370.9025923662102,4327544
2024-05-16,1397.1959228515625,1399.5032159209559,1371.8640488539954,1378.545470125184,9249145
2024-05-17,1388.49560546875,1400.7048596373168,1383.6406789519617,1400.7048596373168,7542860
2024-05-21,1378.7376708984375,1388.8799720514555,1373.2098380547955,1374.7479941579209,6752663
2024-05-22,1398.58984375,1403.540765438568,1372.8252885912257,1373.5463102764102,7173285
2024-05-23,1415.5098876953125,1421.0377209738313,1393.975348496062,1398.493704408289,8641428
2024-05-24,1408.4918212890625,1418.4900122470244,1403.5888972420573,1411.5201358737334,5277938
2024-05-27,1414.5003662109375,1422.4316050153511,1403.8292683812124,1414.9810473505988,5821844
2024-05-28,1410.3665771484375,1418.970722596649,1403.8773817707088,1418.490041457558,6186922
2024-05-29,1394.8885498046875,1408.8764178859115,1393.9753025824439,1408.7803051289059,7401634
2024-05-30,1372.2965087890625,1393.8310468476277,1366.6245653476285,1387.0535133382937,9663150
2024-05-31,1371.760498046875,1400.8649238524729,1365.032812523725,1374.5880898199573,37113815
2024-06-03,1370.785400390625,1404.033674005501,1368.9328321553635,1404.033674005501,10589244
2024-06-04,1358.84130859375,1379.658033205682,1324.4229369059228,1373.807893135552,13736134
2024-06-05,1394.380859375,1402.0835675909418,1365.1789578532776,1365.1789578532776,9233424
2024-06-06,1435.4781494140625,1437.476994921283,1401.5960874734012,1408.85996393557,12660930
2024-06-07,1495.2958984375,1501.2435175164167,1440.3533523289473,1444.00969016698,24075302
2024-06-10,1462.291259765625,1491.5907588534046,1459.9025001820376,1487.2031538065999,6810606
2024-06-11,1458.39111328125,1468.823815070724,1456.6360237178806,1462.583761115188,4853054
2024-06-12,1448.1046142578125,1471.0664614805357,1445.7158546878306,1469.3601706387192,9564320
2024-06-13,1456.6361083984375,1467.4101641892535,1452.1510247241338,1457.6599305401555,7307565
2024-06-14,1451.7122802734375,1466.142554347695,1448.9334875481077,1466.142554347695,4237727
2024-06-18,1460.7799072265625,1469.3601601498674,1458.0499133119856,1459.6099268376586,5420939
2024-06-19,1473.6015625,1477.7942106452415,1459.3174461695942,1467.410187837327,5493456
2024-06-20,1477.5504150390625,1479.5979402789894,1461.6574867540273,1478.42795986229,7927010
2024-06-21,1494.4183349609375,1518.8427190237114,1485.6431242588264,1506.4111705290543,17301941
2024-06-24,1489.0069580078125,1490.9082059639925,1477.5504334510292,1486.4719210591036,5564989
2024-06-25,1503.437255859375,1505.3386228666056,1482.3767746181575,1487.8856805292482,4551525
2024-06-26,1502.218505859375,1510.1649703794121,1496.6609200839146,1502.5110604881513,4851004
2024-06-27,1534.052978515625,1538.976894088541,1493.784585190291,1500.0246394725445,14757754
2024-06-28,1527.6177978515625,1548.8245552176206,1525.180239533625,1533.2729807577389,8197544
2024-07-01,1551.067138671875,1559.939827043026,1520.5488612730949,1520.5488612730949,6801771
2024-07-02,1580.561767578125,1592.9933162222828,1546.8746607024498,1556.3323402976748,10493173
2024-07-03,1586.7530517578125,1595.1382289123615,1565.887527893186,1584.4129718719971,7269965
2024-07-04,1609.42236328125,1618.538808064561,1587.3380599572922,1587.5330170243992,8008311
2024-07-05,1606.30224609375,1624.242700384009,1592.5544400147564,1610.202339677658,7065022
2024-07-08,1620.1475830078125,1624.388910801362,1599.0383035499601,1602.0608521487309,5880533
2024-07-09,1615.760009765625,1625.1202103618075,1609.7635922047962,1618.441324047008,5191182
2024-07-10,1607.082275390625,1632.1891272585506,1596.649572902613,1615.613729908852,9852770
2024-07-11,1611.421142578125,1623.41397813326,1601.0372384756638,1614.6387674406476,8857679
2024-07-12,1668.996337890625,1676.7965252445756,1625.022805487011,1638.0393443296334,17078316
2024-07-15,1664.4136962890625,1684.8403883424053,1660.1235696440942,1683.0852986626521,6942230
2024-07-16,1682.9390869140625,1694.4930897114273,1657.539681248719,1675.6750916039832,6886281
2024-07-18,1714.139892578125,1721.3062905823963,1676.0651821635772,1676.0651821635772,11248896
2024-07-19,1748.1680908203125,1797.943081102566,1741.8304389617622,1797.943081102566,29819116
2024-07-22,1765.6209716796875,1777.4675289324205,1748.1680302846828,1755.1882696669777,8462126
2024-07-23,1791.0205078125,1793.9942577705635,1738.710478582206,1764.7923545401895,7113056
2024-07-24,1788.14404296875,1796.3342629947656,1774.152481560902,1791.605423504355,6002845
2024-07-25,1779.2713623046875,1785.1703012664898,1766.7423358793608,1774.5425227927356,5815599
2024-07-26,1831.971435546875,1835.9690075636295,1779.7588864220972,1779.7588864220972,11369047
2024-07-29,1824.3662109375,1855.469480366421,1817.4435687877083,1846.304236848296,4635931
2024-07-30,1830.26513671875,1832.9951307328352,1813.543462174526,1824.366197741286,2721265
2024-07-31,1821.58740234375,1838.0653210227051,1818.4673751831438,1830.1188567906963,5004209
2024-08-01,1806.3282470703125,1821.2461520384675,1799.0155718940416,1809.740828819239,7475014
2024-08-02,1775.7125244140625,1813.0559673160951,1770.788727779074,1796.9680816152534,7400938
2024-08-05,1708.1434326171875,1752.6044736236083,1675.6264276618872,1740.3678829585922,10736703
2024-08-06,1707.3634033203125,1752.0682011331073,1701.2695072438298,1716.2360922033897,7690163
2024-08-07,1746.900634765625,1752.9945307935927,1718.0886467368307,1751.1419625968092,5094329
2024-08-08,1699.612060546875,1735.492850191383,1683.9628873956328,1735.492850191383,6227910
2024-08-09,1726.5225830078125,1736.2728164287234,1712.140988711969,1727.010094678858,4258524
2024-08-12,1752.507080078125,1758.4546990040476,1723.9388468966088,1728.7652841315069,4315329
2024-08-13,1752.5556640625,1764.7922546522138,1744.365563180685,1764.7922546522138,4176918
2024-08-14,1777.71142578125,1779.4177167425098,1752.5557742866815,1756.9921783945222,7450718
2024-08-16,1812.5196533203125,1815.3472449089315,1783.805262567244,1803.7932417323866,7335657
2024-08-19,1818.2236328125,1820.9049470871198,1803.0131729829857,1813.5434730155098,2585989
2024-08-20,1825.438720703125,1838.6015363062697,1821.538627191082,1833.043950660172,3870333
2024-08-21,1825.9261474609375,1832.0688420652468,1820.4660406023306,1828.2662272635982,1966902
2024-08-22,1833.2877197265625,1846.3530568904166,1823.001175405798,1836.9440574204725,4300287
2024-08-23,1815.591064453125,1835.5790443195538,1810.6184688760034,1831.28891751955,5015935
2024-08-26,1829.2901611328125,1841.575432070603,1817.4436031129605,1823.2937434663284,3728589
2024-08-27,1852.641845703125,1855.2256813879358,1827.0962815117323,1829.2900840518048,3830679
2024-08-28,1890.667724609375,1902.2705260971802,1850.0092991588629,1859.2720208389876,6514531
2024-08-29,1885.0614013671875,1901.7830759029405,1872.9224080657316,1884.7201669932756,7228284
2024-08-30,1895.15283203125,1901.295526726158,1879.8450130912988,1889.5952465616892,13466759
2024-09-02,1915.4334716796875,1926.4024849433151,1894.2755114819659,1894.8117029397854,5573739
2024-09-03,1892.76416015625,1917.8710125060368,1888.0840002650073,1917.8710125060368,4694322
2024-09-04,1874.43359375,1879.0649546678148,1852.5931659020603,1873.1173360302705,4778310
2024-09-05,1884.866455078125,1891.5453413709522,1861.9046070627135,1878.1387700081425,4081810
2024-09-06,1854.34814453125,1888.1327275977371,1849.473027754597,1873.994888945443,5848106
2024-09-09,1847.328125,1872.8736906980234,1841.819218936854,1842.7942423455024,4772612
2024-09-10,1864.5372314453125,1886.670214257235,1848.644302962128,1857.3220347286262,6909600
2024-09-11,1862.44091796875,1877.895014611819,1857.4195237982947,1866.8772028988358,5312946
2024-09-12,1901.734375,1907.535835740706,1863.0747917550168,1876.9200766599954,8555092
2024-09-13,1895.5428466796875,1909.680685073812,1887.3039470861556,1901.7342210686957,3843127
2024-09-16,1901.539306640625,1903.2455975195487,1884.768952467765,1897.1517015233924,1570181
2024-09-17,1903.781982421875,1909.5345252500708,1893.6417152834613,1899.1018225052499,2793127
2024-09-18,1844.8905029296875,1890.3265684033404,1834.3115231145357,1890.3265684033404,6385468
2024-09-19,1846.88916015625,1876.8224480606875,1831.873895960651,1862.8795667117413,7976570
2024-09-20,1858.1507568359375,1867.169722860197,1820.758635015316,1857.4194893204572,15242974
2024-09-23,1849.0830078125,1870.9723537088278,1831.5325872912213,1861.3195986178432,3636672
2024-09-24,1851.1793212890625,1863.172156185441,1824.6587335944862,1840.8440975119734,7277616
2024-09-25,1847.9619140625,1854.1044901242792,1829.9239810020886,1839.2353831420482,4268341
2024-09-26,1852.7880859375,1870.0459512988607,1845.7191667831537,1850.399326383558,8952803
2024-09-27,1859.1258544921875,1925.2811678990213,1855.7620713951017,1883.8426736989857,14908931
2024-09-30,1828.75390625,1853.7632808251788,1823.7813106027597,1833.044033110499,6986955
2024-10-01,1856.7857666015625,1861.2708503856265,1828.1688539454187,1828.1688539454187,4029072
2024-10-03,1846.1092529296875,1864.0983863063177,1834.0189394659815,1842.3066380228454,7503887
2024-10-04,1870.2410888671875,1905.2931311832979,1838.8940639202572,1842.355444469921,10001483
2024-10-07,1885.98779296875,1893.4954254714787,1868.1936160815953,1875.1649381106677,6112575
2024-10-08,1899.8818359375,1909.0469604018253,1858.7357782951613,1889.4978132388082,5637391
2024-10-09,1903.976806640625,1927.6211223804971,1896.5178543658283,1903.7818495832903,4857163
2024-10-10,1871.06982421875,1914.9458753338329,1866.2921859597154,1908.998256653625,4782119
2024-10-11,1886.7677001953125,1898.3705021069761,1862.3921159361064,1870.094824366297,4709431
2024-10-14,1909.9732666015625,1920.3084903207136,1882.8675698277727,1883.8913919551653,3751378
2024-10-15,1910.36328125,1941.7101864726114,1903.0018074106454,1911.0457499807171,5353705
2024-10-16,1872.142333984375,1910.6070770365932,1868.4859963760694,1906.1706731299532,3111512
2024-10-17,1918.9434814453125,1928.596236666682,1881.9413919550382,1886.8651885882837,8162822
2024-10-18,1832.6539306640625,1888.474019455993,1822.5624624334712,1846.4993341440768,10526196
2024-10-21,1806.474609375,1851.3744846784607,1792.0930141849954,1843.86673306473,4654601
2024-10-22,1805.353271484375,1830.8989555222813,1800.8193889508361,1811.7884020054903,4125240
2024-10-23,1826.6087646484375,1838.8940350336711,1797.9430544019563,1799.1618335874239,4311910
2024-10-24,1816.8096923828125,1836.9439478876664,1813.5433880419637,1814.90844450391,2906475
2024-10-25,1815.542236328125,1829.4849985119592,1800.2830974337767,1816.9071737708175,4689120
2024-10-28,1818.759765625,1834.8964495297284,1810.6183445306106,1813.250859943176,7018940
2024-10-29,1813.7799072265625,1825.9091734808057,1803.6227707551052,1820.3868971098545,4621252
2024-10-30,1777.0960693359375,1813.4841106394226,1771.4258498491638,1806.5812347424808,5919715
2024-10-31,1732.868408203125,1763.0931679230187,1722.2675629117984,1763.0931679230187,7395236
2024-11-01,1736.4183349609375,1741.4969032331146,1727.7405064233335,1740.017715602962,371966
2024-11-04,1739.1795654296875,1742.4830604559677,1694.1629303131592,1700.5727434953685,7336722
2024-11-05,1729.860595703125,1743.9128783247852,1720.7882929682014,1735.5801694120541,3160880
2024-11-06,1798.3963623046875,1801.8478002805573,1738.1934949801216,1739.5247398383508,10421494
2024-11-07,1778.032958984375,1800.3685968171349,1762.2056025400752,1787.7955014436675,4550965
2024-11-08,1804.5595703125,1815.0618266546207,1787.9927409344914,1792.775423572222,4210960
2024-11-11,1834.291259765625,1842.081672068644,1797.2623347827093,1803.6227934762044,3804234
2024-11-12,1842.87060546875,1854.9012833451236,1835.1787816614965,1845.1386209364089,5012450
2024-11-13,1842.4761962890625,1847.2095246339784,1830.544106425298,1835.2774347702136,4257495
2024-11-14,1838.6795654296875,1849.9706494411498,1830.2481478479606,1839.714924537372,4311431
2024-11-18,1786.3162841796875,1823.5425071201328,1770.0945742542924,1823.5425071201328,4839244
2024-11-19,1799.4317626953125,1833.8967865305349,1795.2900854570928,1800.1713565147516,4669769
2024-11-21,1808.602783203125,1841.095557014798,1795.339328415918,1816.442429577535,5436504
2024-11-22,1875.8564453125,1887.4927694808482,1808.553408176173,1828.374498334409,6301486
2024-11-25,1863.4805908203125,1892.6699906690035,1855.8874755481472,1889.4157296228746,12764638
2024-11-26,1897.45263671875,1911.702096274213,1870.9752018384395,1878.518962558038,6850495
2024-11-27,1897.7977294921875,1914.4632675339492,1885.224634635848,1903.3200059027895,4447143
2024-11-28,1830.88916015625,1888.3309462638708,1825.9585347392867,1888.3309462638708,8468790
2024-11-29,1832.072509765625,1850.9568296791742,1819.4008261897052,1825.4161652795651,5244346
2024-12-02,1853.718017578125,1856.6763928884145,1809.7367416638726,1833.2065672761437,2868263
2024-12-03,1865.8472900390625,1873.391171179535,1845.1880172073568,1860.8180760709474,4715792
2024-12-04,1863.036865234375,1887.3941073159906,1848.9845824080737,1857.8597084036323,4705573
2024-12-05,1908.004150390625,1922.845381488632,1862.7409836386182,1873.6377142854979,9050038
2024-12-06,1895.7269287109375,1911.061101890244,1885.8656776464575,1905.9826538933166,3573331
2024-12-09,1896.9595947265625,1903.4186419806354,1870.876513302606,1897.5018913119027,4274645
2024-12-10,1921.51416015625,1938.3275213087989,1905.193741189519,1912.096617063394,6174921
2024-12-11,1946.7589111328125,1950.5554687332371,1924.9162158580782,1927.8745911898272,5025612
2024-12-12,1959.4305419921875,1971.0668661345264,1943.2088325103296,1947.7942178498488,6462130
2024-12-13,1971.954345703125,1978.6106902340612,1926.6912991940405,1942.419946638723,5362693
2024-12-16,1952.5770263671875,1971.8556995891386,1950.1609476784474,1967.7632564033934,3119221
2024-12-17,1949.1749267578125,1954.5000265866995,1930.8330232375165,1940.6942746330094,5811050
2024-12-18,1951.6895751953125,1957.4090287235867,1934.3830310124576,1939.5109539146308,3064095
2024-12-19,1919.1966552734375,1932.5586987644317,1893.360225349003,1907.165976992173,5323592
2024-12-20,1895.4803466796875,1952.4783040802065,1884.7315592319012,1947.7449759219587,11056720
2024-12-23,1897.6005859375,1913.0827019209628,1882.5128236943906,1903.270805285977,2781793
2024-12-24,1882.5621337890625,1915.0549070531515,1814.4701488042217,1900.312385244756,2360544
